date,temp_sensor_1,humidity,pressure,temp_sensor_2,temp_sensor_water,dev_id,lon,lat,version,install_date,,,
30.11.2025 00:47:47,17.1,49.7,997.5,17.0,17.0,7001,56.0652260,36.2342940,1.0.0,01.12.2025,12.480,0.260,30.11.2025 00:48:11
30.11.2025 01:22:28,17.9,48.5,997.4,17.8,17.6,7001,56.0652260,36.2342940,1.0.0,01.12.2025,12.480,0.260,30.11.2025 01:22:51
30.11.2025 01:57:09,18.3,47.7,997.1,18.3,17.8,7001,56.0652260,36.2342940,1.0.0,01.12.2025,12.480,0.260,30.11.2025 01:57:31
30.11.2025 02:31:49,18.4,47.2,997.4,18.3,17.9,7001,56.0652260,36.2342940,1.0.0,01.12.2025,12.480,0.260,30.11.2025 02:32:14
30.11.2025 03:06:30,18.5,47.0,997.5,18.5,18.0,7001,56.0652260,36.2342940,1.0.0,01.12.2025,12.480,0.260,30.11.2025 03:06:52
30.11.2025 03:41:11,18.6,46.8,997.3,18.5,18.1,7001,56.0652260,36.2342940,1.0.0,01.12.2025,12.480,0.260,30.11.2025 03:41:34
30.11.2025 04:15:52,18.6,46.7,997.2,18.5,18.0,7001,56.0652260,36.2342940,1.0.0,01.12.2025,12.480,0.260,30.11.2025 04:16:13
30.11.2025 04:50:32,18.7,47.1,997.0,18.5,18.1,7001,56.0652260,36.2342940,1.0.0,01.12.2025,12.480,0.260,30.11.2025 04:50:56
30.11.2025 05:25:13,18.7,46.6,997.1,18.5,18.1,7001,56.0652260,36.2342940,1.0.0,01.12.2025,12.480,0.260,30.11.2025 05:25:36
30.11.2025 05:59:54,18.7,46.3,996.9,18.5,18.1,7001,56.0652260,36.2342940,1.0.0,01.12.2025,12.480,0.260,30.11.2025 06:00:17
30.11.2025 06:34:34,18.7,46.3,997.3,18.5,18.1,7001,56.0652260,36.2342940,1.0.0,01.12.2025,12.480,0.260,30.11.2025 06:34:58
30.11.2025 07:09:15,18.7,46.3,997.3,18.5,18.1,7001,56.0652260,36.2342940,1.0.0,01.12.2025,12.480,0.260,30.11.2025 07:09:39
30.11.2025 07:43:56,18.7,46.6,997.7,18.8,18.1,7001,56.0652260,36.2342940,1.0.0,01.12.2025,12.480,0.260,30.11.2025 07:44:20
30.11.2025 08:18:36,18.7,46.7,997.9,18.5,18.1,7001,56.0652260,36.2342940,1.0.0,01.12.2025,12.480,0.260,30.11.2025 08:19:00
30.11.2025 08:53:17,20.9,44.0,997.9,21.2,21.2,7001,56.0652260,36.2342940,1.0.0,01.12.2025,12.480,0.260,30.11.2025 08:53:42
30.11.2025 09:27:58,22.8,42.6,997.9,23.0,22.5,7001,56.0652260,36.2342940,1.0.0,01.12.2025,12.480,0.260,30.11.2025 09:28:22
30.11.2025 10:16:15,24.0,40.3,998.5,24.5,23.3,7001,56.0652260,36.2342940,1.0.0,01.12.2025,12.480,0.260,30.11.2025 10:16:36
30.11.2025 10:36:55,22.6,37.4,998.7,21.8,20.6,7001,56.0652260,36.2342940,1.0.0,01.12.2025,12.480,0.260,30.11.2025 10:37:18
30.11.2025 10:57:35,21.1,39.5,998.7,20.5,19.6,7001,56.0652260,36.2342940,1.0.0,01.12.2025,12.480,0.260,30.11.2025 10:57:58
30.11.2025 11:18:15,20.4,41.7,998.5,20.3,19.2,7001,56.0652260,36.2342940,1.0.0,01.12.2025,12.480,0.260,30.11.2025 11:18:38
30.11.2025 11:38:55,21.6,56.3,998.5,22.0,21.4,7001,56.0652260,36.2342940,1.0.0,01.12.2025,12.480,0.260,30.11.2025 11:39:18
30.11.2025 11:59:35,21.3,45.6,998.4,21.2,20.3,7001,56.0652260,36.2342940,1.0.0,01.12.2025,12.480,0.260,30.11.2025 11:59:58
30.11.2025 12:20:16,21.1,44.3,998.4,21.0,20.0,7001,56.0652260,36.2342940,1.0.0,01.12.2025,12.480,0.260,30.11.2025 12:20:36
30.11.2025 12:40:56,21.9,44.6,998.4,22.2,21.4,7001,56.0652260,36.2342940,1.0.0,01.12.2025,12.480,0.260,30.11.2025 12:41:18
30.11.2025 13:01:36,23.0,44.0,998.3,23.3,22.8,7001,56.0652260,36.2342940,1.0.0,01.12.2025,12.480,0.260,30.11.2025 13:01:58
30.11.2025 13:22:16,23.7,41.9,998.4,24.0,23.4,7001,56.0652260,36.2342940,1.0.0,01.12.2025,12.480,0.260,30.11.2025 13:22:38
30.11.2025 20:13:16,21.9,52.1,998.9,22.2,20.6,7001,56.0652260,36.2342940,1.0.0,01.12.2025,12.480,0.260,12.42,65.90,820.00,30.11.2025 20:13:38
30.11.2025 20:18:24,21.6,51.8,998.8,21.8,20.4,7001,56.0652260,36.2342940,1.0.0,01.12.2025,12.480,0.260,12.48,65.90,822.00,30.11.2025 20:18:45
30.11.2025 20:23:20,21.6,51.6,998.7,21.8,20.3,7001,56.0652260,36.2342940,1.0.0,01.12.2025,12.480,0.260,12.50,62.70,822.00,30.11.2025 20:23:43
30.11.2025 20:43:57,23.0,49.4,998.7,23.5,22.6,7001,56.0652260,36.2342940,1.0.0,01.12.2025,12.480,0.260,12.49,68.70,764.00,30.11.2025 20:44:20
30.11.2025 21:04:33,23.3,47.6,998.9,23.7,22.7,7001,56.0652260,36.2342940,1.0.0,01.12.2025,12.480,0.260,12.50,75.80,948.00,30.11.2025 21:04:55
30.11.2025 21:25:10,24.1,44.5,998.7,24.7,24.2,7001,56.0652260,36.2342940,1.0.0,01.12.2025,12.480,0.260,12.51,66.70,770.00,30.11.2025 21:25:32
30.11.2025 21:45:46,23.5,42.1,998.8,23.5,22.5,7001,56.0652260,36.2342940,1.0.0,01.12.2025,12.480,0.260,12.51,75.00,938.00,30.11.2025 21:46:08
30.11.2025 22:06:23,23.1,42.9,998.8,23.3,22.1,7001,56.0652260,36.2342940,1.0.0,01.12.2025,12.480,0.260,12.52,64.90,868.00,30.11.2025 22:06:47
30.11.2025 22:27:00,22.0,42.2,999.1,21.5,20.9,7001,56.0652260,36.2342940,1.0.0,01.12.2025,12.480,0.260,12.52,61.30,820.00,30.11.2025 22:27:21
30.11.2025 22:47:36,20.8,42.1,999.2,20.0,19.9,7001,56.0652260,36.2342940,1.0.0,01.12.2025,12.480,0.260,12.50,64.90,812.00,30.11.2025 22:47:59
30.11.2025 23:08:13,19.8,42.2,999.4,19.3,19.2,7001,56.0652260,36.2342940,1.0.0,01.12.2025,12.480,0.260,12.50,68.10,852.00,30.11.2025 23:08:37
30.11.2025 23:49:26,21.1,46.7,999.2,21.8,21.4,7001,56.0652260,36.2342940,1.0.0,01.12.2025,12.480,0.260,12.50,64.00,862.00,30.11.2025 23:49:49
01.12.2025 00:10:02,21.2,45.5,999.5,21.0,20.4,7001,56.0652260,36.2342940,1.0.0,01.12.2025,12.480,0.260,12.51,65.00,812.00,01.12.2025 00:10:25
01.12.2025 00:30:39,20.4,45.3,999.4,20.0,19.6,7001,56.0652260,36.2342940,1.0.0,01.12.2025,12.480,0.260,12.49,64.80,810.00,01.12.2025 00:31:02
01.12.2025 00:51:15,19.6,43.8,999.3,19.0,18.9,7001,56.0652260,36.2342940,1.0.0,01.12.2025,12.480,0.260,12.50,56.20,750.00,01.12.2025 00:51:39
01.12.2025 01:11:51,19.5,45.4,999.1,19.3,18.7,7001,56.0652260,36.2342940,1.0.0,01.12.2025,12.480,0.260,12.50,57.10,714.00,01.12.2025 01:12:14
01.12.2025 01:32:28,19.4,45.8,999.0,19.3,18.6,7001,56.0652260,36.2342940,1.0.0,01.12.2025,12.480,0.260,12.49,55.50,694.00,01.12.2025 01:32:51
01.12.2025 01:53:04,19.3,46.5,999.0,19.3,18.5,7001,56.0652260,36.2342940,1.0.0,01.12.2025,12.480,0.260,12.49,55.30,728.00,01.12.2025 01:53:27
01.12.2025 02:13:41,19.2,46.5,999.0,19.3,18.4,7001,56.0652260,36.2342940,1.0.0,01.12.2025,12.480,0.260,12.49,56.90,712.00,01.12.2025 02:14:03
01.12.2025 02:34:17,19.0,46.6,999.0,19.0,18.2,7001,56.0652260,36.2342940,1.0.0,01.12.2025,12.480,0.260,12.48,55.00,708.00,01.12.2025 02:34:39
01.12.2025 02:54:53,19.0,47.2,998.9,19.0,18.1,7001,56.0652260,36.2342940,1.0.0,01.12.2025,12.480,0.260,12.48,54.20,692.00,01.12.2025 02:55:16
01.12.2025 03:15:30,18.9,47.2,998.9,18.8,18.1,7001,56.0652260,36.2342940,1.0.0,01.12.2025,12.480,0.260,12.47,65.20,820.00,01.12.2025 03:15:53
01.12.2025 03:36:06,18.8,47.3,998.9,18.8,18.0,7001,56.0652260,36.2342940,1.0.0,01.12.2025,12.480,0.260,12.47,65.10,816.00,01.12.2025 03:36:28
01.12.2025 03:56:42,18.7,47.4,999.0,18.8,18.0,7001,56.0652260,36.2342940,1.0.0,01.12.2025,12.480,0.260,12.47,55.80,702.00,01.12.2025 03:57:06
01.12.2025 04:17:19,18.6,47.3,998.9,18.5,17.9,7001,56.0652260,36.2342940,1.0.0,01.12.2025,12.480,0.260,12.47,65.90,822.00,01.12.2025 04:17:41
01.12.2025 04:37:55,18.6,47.7,999.0,18.5,17.8,7001,56.0652260,36.2342940,1.0.0,01.12.2025,12.480,0.260,12.44,72.20,898.00,01.12.2025 04:38:19
01.12.2025 04:58:31,18.5,48.0,999.0,18.5,17.8,7001,56.0652260,36.2342940,1.0.0,01.12.2025,12.480,0.260,12.47,56.00,698.00,01.12.2025 04:58:53
01.12.2025 05:19:08,18.4,47.9,999.0,18.5,17.7,7001,56.0652260,36.2342940,1.0.0,01.12.2025,12.480,0.260,12.45,65.10,812.00,01.12.2025 05:19:31
01.12.2025 05:39:44,18.4,47.5,999.1,18.3,17.6,7001,56.0652260,36.2342940,1.0.0,01.12.2025,12.480,0.260,12.44,55.30,698.00,01.12.2025 05:40:08
01.12.2025 06:00:20,18.3,47.0,999.2,18.3,17.6,7001,56.0652260,36.2342940,1.0.0,01.12.2025,12.480,0.260,12.46,64.60,806.00,01.12.2025 06:00:42
01.12.2025 06:20:57,18.2,47.4,999.3,18.3,17.4,7001,56.0652260,36.2342940,1.0.0,01.12.2025,12.480,0.260,12.47,56.00,688.00,01.12.2025 06:21:20
01.12.2025 06:41:33,18.1,47.4,999.2,18.0,17.4,7001,56.0652260,36.2342940,1.0.0,01.12.2025,12.480,0.260,12.46,64.90,802.00,01.12.2025 06:41:55
01.12.2025 07:02:09,18.1,47.5,999.3,18.0,17.3,7001,56.0652260,36.2342940,1.0.0,01.12.2025,12.480,0.260,12.47,65.10,810.00,01.12.2025 07:02:32
01.12.2025 07:22:45,18.0,47.2,999.3,18.0,17.3,7001,56.0652260,36.2342940,1.0.0,01.12.2025,12.480,0.260,12.46,57.00,712.00,01.12.2025 07:23:08
01.12.2025 07:43:22,17.9,47.2,999.4,17.8,17.2,7001,56.0652260,36.2342940,1.0.0,01.12.2025,12.480,0.260,12.43,64.60,820.00,01.12.2025 07:43:45
01.12.2025 08:03:58,17.9,47.2,999.5,17.8,17.2,7001,56.0652260,36.2342940,1.0.0,01.12.2025,12.480,0.260,12.44,56.60,708.00,01.12.2025 08:04:21
01.12.2025 08:24:34,17.8,47.4,999.6,17.8,17.2,7001,56.0652260,36.2342940,1.0.0,01.12.2025,12.480,0.260,12.45,65.00,812.00,01.12.2025 08:24:57
01.12.2025 08:45:11,18.1,47.6,999.7,18.3,17.9,7001,56.0652260,36.2342940,1.0.0,01.12.2025,12.480,0.260,12.45,-53.80,668.00,01.12.2025 08:45:34
01.12.2025 09:05:47,18.5,47.0,999.7,18.5,18.2,7001,56.0652260,36.2342940,1.0.0,01.12.2025,12.480,0.260,12.47,-53.30,668.00,01.12.2025 09:06:10
01.12.2025 09:26:23,18.6,46.6,999.7,18.5,17.9,7001,56.0652260,36.2342940,1.0.0,01.12.2025,12.480,0.260,12.43,-63.30,790.00,01.12.2025 09:26:46
01.12.2025 09:47:00,18.5,46.7,999.7,18.5,17.9,7001,56.0652260,36.2342940,1.0.0,01.12.2025,12.480,0.260,12.44,-64.50,802.00,01.12.2025 09:47:20
01.12.2025 10:07:36,17.6,43.6,999.9,17.2,16.8,7001,56.0652260,36.2342940,1.0.0,01.12.2025,12.480,0.260,12.41,-63.20,784.00,01.12.2025 10:07:57
01.12.2025 10:28:12,19.1,46.8,999.7,19.8,19.2,7001,56.0652260,36.2342940,1.0.0,01.12.2025,12.480,0.260,12.41,54.70,724.00,01.12.2025 10:28:35
01.12.2025 10:48:49,20.6,42.9,1000.0,21.0,20.6,7001,56.0652260,36.2342940,1.0.0,01.12.2025,12.480,0.260,12.44,61.20,764.00,01.12.2025 10:49:10
01.12.2025 11:09:25,21.6,42.3,999.8,22.0,21.4,7001,56.0652260,36.2342940,1.0.0,01.12.2025,12.480,0.260,12.43,67.10,748.00,01.12.2025 11:09:47
01.12.2025 11:30:02,21.9,37.1,999.7,22.0,20.9,7001,56.0652260,36.2342940,1.0.0,01.12.2025,12.480,0.260,12.42,61.20,760.00,01.12.2025 11:30:24
01.12.2025 11:50:38,22.2,38.5,999.6,22.5,21.4,7001,56.0652260,36.2342940,1.0.0,01.12.2025,12.480,0.260,12.43,59.00,800.00,01.12.2025 11:51:00
01.12.2025 12:11:15,22.1,38.4,999.6,22.2,21.0,7001,56.0652260,36.2342940,1.0.0,01.12.2025,12.480,0.260,12.43,60.00,748.00,01.12.2025 12:11:37
01.12.2025 12:31:51,21.3,37.8,999.9,21.0,19.6,7001,56.0652260,36.2342940,1.0.0,01.12.2025,12.480,0.260,12.41,73.20,910.00,01.12.2025 12:32:14
01.12.2025 12:52:28,19.8,38.0,999.9,19.3,18.4,7001,56.0652260,36.2342940,1.0.0,01.12.2025,12.480,0.260,12.46,56.60,780.00,01.12.2025 12:52:49
01.12.2025 13:13:04,20.8,40.2,999.5,21.2,20.6,7001,56.0652260,36.2342940,1.0.0,01.12.2025,12.480,0.260,12.40,72.20,934.00,01.12.2025 13:13:27
01.12.2025 13:33:41,21.9,40.6,999.5,22.5,21.8,7001,56.0652260,36.2342940,1.0.0,01.12.2025,12.480,0.260,12.44,67.00,836.00,01.12.2025 13:34:04
01.12.2025 13:54:17,22.6,39.1,999.4,23.3,22.2,7001,56.0652260,36.2342940,1.0.0,01.12.2025,12.480,0.260,12.43,62.70,826.00,01.12.2025 13:54:39
01.12.2025 14:14:54,21.8,37.5,999.6,21.5,20.4,7001,56.0652260,36.2342940,1.0.0,01.12.2025,12.480,0.260,12.45,67.00,836.00,01.12.2025 14:15:16
01.12.2025 14:35:30,20.8,40.9,999.4,20.5,19.8,7001,56.0652260,36.2342940,1.0.0,01.12.2025,12.480,0.260,12.44,62.90,784.00,01.12.2025 14:35:53
01.12.2025 14:56:07,21.8,40.7,999.3,22.2,21.6,7001,56.0652260,36.2342940,1.0.0,01.12.2025,12.480,0.260,12.42,73.90,856.00,01.12.2025 14:56:29
01.12.2025 15:16:43,22.1,40.5,999.2,22.2,21.4,7001,56.0652260,36.2342940,1.0.0,01.12.2025,12.480,0.260,12.46,60.50,792.00,01.12.2025 15:17:05
01.12.2025 15:37:20,21.2,38.3,999.6,21.0,19.8,7001,56.0652260,36.2342940,1.0.0,01.12.2025,12.480,0.260,12.45,64.50,842.00,01.12.2025 15:37:43
01.12.2025 15:57:56,20.0,38.0,999.8,19.5,18.8,7001,56.0652260,36.2342940,1.0.0,01.12.2025,12.480,0.260,12.42,55.90,694.00,01.12.2025 15:58:19
01.12.2025 16:18:32,19.0,38.5,999.7,18.5,18.0,7001,56.0652260,36.2342940,1.0.0,01.12.2025,12.480,0.260,12.46,56.90,704.00,01.12.2025 16:18:55
01.12.2025 16:39:09,19.6,43.0,999.8,20.0,19.4,7001,56.0652260,36.2342940,1.0.0,01.12.2025,12.480,0.260,12.45,56.20,698.00,01.12.2025 16:39:31
01.12.2025 16:59:45,22.0,42.0,999.6,22.8,22.6,7001,56.0652260,36.2342940,1.0.0,01.12.2025,12.480,0.260,12.40,74.90,930.00,01.12.2025 17:00:08
01.12.2025 17:20:22,22.7,38.1,999.3,23.3,22.6,7001,56.0652260,36.2342940,1.0.0,01.12.2025,12.480,0.260,12.41,62.50,776.00,01.12.2025 17:20:43
01.12.2025 17:41:00,23.3,37.8,999.4,23.7,22.8,7001,56.0652260,36.2342940,1.0.0,01.12.2025,12.480,0.260,12.44,72.00,894.00,01.12.2025 17:41:22
01.12.2025 18:01:37,23.6,37.1,999.4,24.0,23.0,7001,56.0652260,36.2342940,1.0.0,01.12.2025,12.480,0.300,12.42,56.00,712.00,01.12.2025 18:02:00
01.12.2025 18:22:13,23.2,35.3,999.7,23.3,22.1,7001,56.0652260,36.2342940,1.0.0,01.12.2025,12.480,0.310,12.43,66.20,852.00,01.12.2025 18:22:35
01.12.2025 18:42:50,21.7,35.4,999.9,21.2,20.2,7001,56.0652260,36.2342940,1.0.0,01.12.2025,12.480,0.310,12.41,65.20,848.00,01.12.2025 18:43:11
01.12.2025 19:03:26,20.4,36.0,1000.0,19.8,19.0,7001,56.0652260,36.2342940,1.0.0,01.12.2025,12.480,0.310,12.44,65.80,898.00,01.12.2025 19:03:49
01.12.2025 19:17:58,20.5,41.5,1000.0,20.5,19.8,7001,56.0652260,36.2342940,1.0.0,01.12.2025,12.480,0.310,32.64,nan,0.00,01.12.2025 19:18:20
01.12.2025 19:19:18,20.7,41.4,1000.0,20.8,20.1,7001,56.0652260,36.2342940,1.0.0,01.12.2025,12.480,0.310,12.41,62.40,774.00,01.12.2025 19:19:41
01.12.2025 19:20:34,20.9,41.6,1000.1,21.0,20.3,7001,56.0652260,36.2342940,1.0.0,01.12.2025,12.480,0.310,12.39,63.70,812.00,01.12.2025 19:20:58
01.12.2025 20:01:47,21.9,39.7,999.7,22.0,20.9,7001,56.0652260,36.2342940,1.0.0,01.12.2025,12.480,0.310,12.44,66.70,820.00,01.12.2025 20:02:11
01.12.2025 20:43:00,20.9,43.2,999.8,20.8,19.3,7001,56.0652260,36.2342940,1.0.0,01.12.2025,12.480,0.310,12.44,63.90,796.00,01.12.2025 20:43:23
01.12.2025 20:59:27,22.0,41.8,999.5,22.5,21.6,7001,56.0652260,36.2342940,1.0.0,01.12.2025,0.300,12.42,60.70,750.00,01.12.2025 20:59:49
01.12.2025 21:40:40,22.9,43.1,999.6,23.0,22.1,7001,56.0652260,36.2342940,1.0.0,01.12.2025,0.300,12.40,64.80,802.00,01.12.2025 21:41:04
01.12.2025 22:01:17,22.2,40.6,999.9,22.0,20.7,7001,56.0652260,36.2342940,1.0.0,01.12.2025,0.310,12.38,73.90,848.00,01.12.2025 22:01:39
01.12.2025 22:21:53,20.9,38.3,999.9,20.5,19.4,7001,56.0652260,36.2342940,1.0.0,01.12.2025,0.310,12.41,61.00,790.00,01.12.2025 22:22:16
01.12.2025 23:03:06,18.7,38.3,999.9,18.0,17.4,7001,56.0652260,36.2342940,1.0.0,01.12.2025,0.310,12.40,63.10,730.00,01.12.2025 23:03:29
01.12.2025 23:44:19,17.4,39.4,999.9,16.8,16.3,7001,56.0652260,36.2342940,1.0.0,01.12.2025,0.310,12.41,65.10,806.00,01.12.2025 23:44:41
02.12.2025 00:04:55,16.9,39.5,999.8,16.3,15.8,7001,56.0652260,36.2342940,1.0.0,01.12.2025,0.310,12.37,64.90,812.00,02.12.2025 00:05:18
02.12.2025 00:25:31,16.5,47.2,999.6,16.0,15.1,7001,56.0652260,36.2342940,1.0.0,01.12.2025,0.310,12.38,65.30,806.00,02.12.2025 00:25:53
02.12.2025 01:06:43,16.0,49.9,999.8,15.8,14.6,7001,56.0652260,36.2342940,1.0.0,01.12.2025,0.310,12.37,65.70,812.00,02.12.2025 01:07:05
02.12.2025 01:47:55,15.9,52.5,999.8,15.5,14.7,7001,56.0652260,36.2342940,1.0.0,01.12.2025,0.310,12.35,65.80,812.00,02.12.2025 01:48:18
02.12.2025 02:29:07,15.4,51.2,999.7,15.0,14.1,7001,56.0652260,36.2342940,1.0.0,01.12.2025,0.310,12.36,65.40,806.00,02.12.2025 02:29:31
02.12.2025 03:10:20,15.2,51.8,999.6,14.7,13.8,7001,56.0652260,36.2342940,1.0.0,01.12.2025,0.310,12.32,65.60,802.00,02.12.2025 03:10:43
02.12.2025 03:51:32,14.9,52.1,999.7,14.5,13.7,7001,56.0652260,36.2342940,1.0.0,01.12.2025,0.310,12.32,65.90,816.00,02.12.2025 03:51:54
02.12.2025 04:32:44,14.8,51.9,999.5,14.5,13.4,7001,56.0652260,36.2342940,1.0.0,01.12.2025,0.310,12.28,65.30,806.00,02.12.2025 04:33:05
02.12.2025 05:13:56,14.7,51.9,999.5,14.3,13.4,7001,56.0652260,36.2342940,1.0.0,01.12.2025,0.310,12.34,65.80,810.00,02.12.2025 05:14:18
02.12.2025 05:55:08,14.6,52.6,999.7,14.3,13.4,7001,56.0652260,36.2342940,1.0.0,01.12.2025,0.310,12.28,65.00,802.00,02.12.2025 05:55:28
02.12.2025 06:36:20,14.5,52.6,999.8,14.3,13.4,7001,56.0652260,36.2342940,1.0.0,01.12.2025,0.310,12.31,65.90,812.00,02.12.2025 06:36:42
02.12.2025 07:17:32,14.5,53.0,1000.1,14.0,13.4,7001,56.0652260,36.2342940,1.0.0,01.12.2025,0.310,12.33,66.20,806.00,02.12.2025 07:17:55
02.12.2025 07:58:43,14.4,52.9,1000.4,14.0,13.3,7001,56.0652260,36.2342940,1.0.0,01.12.2025,0.310,12.25,65.60,812.00,02.12.2025 07:59:07
02.12.2025 08:39:55,14.4,52.9,1000.7,14.0,13.3,7001,56.0652260,36.2342940,1.0.0,01.12.2025,0.310,12.31,65.50,802.00,02.12.2025 08:40:17
02.12.2025 09:21:07,14.3,51.9,1001.1,14.0,13.1,7001,56.0652260,36.2342940,1.0.0,01.12.2025,0.310,12.32,65.70,810.00,02.12.2025 09:21:30
02.12.2025 10:02:19,13.8,50.0,1001.2,13.5,12.6,7001,56.0652260,36.2342940,1.0.0,01.12.2025,0.310,12.31,64.90,796.00,02.12.2025 10:02:42
02.12.2025 10:43:31,13.5,49.1,1001.4,13.0,12.2,7001,56.0652260,36.2342940,1.0.0,01.12.2025,0.310,12.30,65.00,802.00,02.12.2025 10:43:53
02.12.2025 11:07:58,14.9,55.6,1001.2,15.5,14.8,7001,56.0652260,36.2342940,1.0.0,01.12.2025,0.310,12.24,65.50,810.00,26,MegaFon,35,3686,[card-number],2025-12-02 11:08:37,02.12.2025 11:08:20
02.12.2025 11:49:17,20.5,46.2,1001.2,21.5,21.4,7001,56.0652260,36.2342940,1.0.0,01.12.2025,0.300,12.31,58.10,776.00,25,MegaFon,35,3686,[card-number],2025-12-02 11:49:58,02.12.2025 11:49:41
02.12.2025 12:09:57,21.9,43.8,1001.0,22.5,21.9,7001,56.0652260,36.2342940,1.0.0,01.12.2025,0.300,12.27,62.10,766.00,26,MegaFon,36,3692,[card-number],2025-12-02 12:10:39,02.12.2025 12:10:22
02.12.2025 12:30:38,22.7,43.6,1001.0,23.3,22.4,7001,56.0652260,36.2342940,1.0.0,01.12.2025,0.300,12.34,62.10,764.00,25,MegaFon,35,3686,[card-number],2025-12-02 12:31:17,02.12.2025 12:31:00
02.12.2025 13:11:58,23.2,40.0,1001.0,23.5,22.7,7001,56.0652260,36.2342940,1.0.0,01.12.2025,0.300,12.36,65.30,802.00,26,MegaFon,33,3670,[card-number],2025-12-02 13:12:36,02.12.2025 13:12:20
02.12.2025 13:20:47,23.4,41.2,1000.9,23.7,22.9,7001,56.0652260,36.2342940,1.0.0,01.12.2025,0.010,12.36,65.20,806.00
02.12.2025 13:20:47,23.4,41.2,1000.9,23.7,22.9,7001,56.0652260,36.2342940,1.0.0,01.12.2025,0.010,12.36,65.20,806.00,25,MegaFon,35,3681,[card-number],2025-12-02 13:21:26,02.12.2025 13:21:09
02.12.2025 13:24:16,23.5,40.1,1000.9,24.0,22.9,7001,56.0652260,36.2342940,1.0.0,01.12.2025
02.12.2025 13:24:46,23.5,40.1,1000.9,24.0,22.9,7001,56.0652260,36.2342940,1.0.0,01.12.2025,0.010,12.34,64.60,800.00
02.12.2025 13:24:46,23.5,40.1,1000.9,24.0,22.9,7001,56.0652260,36.2342940,1.0.0,01.12.2025,0.010,12.34,64.60,800.00,24,MegaFon,35,3686,[card-number],2025-12-02 13:25:24,02.12.2025 13:25:08
02.12.2025 13:30:48,23.7,41.3,1000.9,24.3,23.1,7001,56.0652260,36.2342940,1.0.0,01.12.2025,0.300,12.34,65.30,780.00,23,MegaFon,34,3675,[card-number],2025-12-02 13:31:26,02.12.2025 13:31:10
